date	sex	dose	alive	dead	total	age	population	exposition	active_substance	number_comp	genediv_comp	expo_comp	age_comp
08/10/20	female	0.01	9	0	9	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	2	0	2	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	4	3	7	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	2	2	4	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	3	1	4	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	6	1	7	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	3	2	5	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	4	2	6	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	3	2	5	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	4	1	5	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	2	6	8	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	0	4	4	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	5	1	6	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	4	2	6	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	8	2	10	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	1	1	2	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	0	5	5	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	3	3	6	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	6	6	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	5	5	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	3	8	11	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	2	2	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	2	7	9	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	2	2	4	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	3	7	10	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	1	1	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	7	7	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	5	5	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	2	5	7	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	3	3	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	2	7	9	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	2	2	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	1	7	8	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	1	2	3	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	8	8	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	4	4	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	5	5	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	7	7	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	10	10	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	2	2	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	1	5	6	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	5	5	24-48h	ste-foy	1h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	6	1	7	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	3	2	5	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	5	1	6	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	6	0	6	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	8	0	8	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	4	0	4	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	8	1	9	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	3	0	3	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	4	4	8	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	3	1	4	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	5	1	6	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	5	0	5	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	7	1	8	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	0	4	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	7	2	9	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	1	1	2	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	5	2	7	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	1	3	4	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	2	2	4	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	4	3	7	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	5	0	5	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	3	3	6	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	2	3	5	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	3	2	5	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	3	5	8	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	0	4	4	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	4	2	6	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	1	5	6	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	5	5	10	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	0	2	2	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	2	3	5	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	4	2	6	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	6	6	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	5	5	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	1	10	11	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	2	2	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	1	8	9	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	1	3	4	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	2	8	10	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	1	1	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	7	7	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	5	5	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	2	5	7	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	3	3	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	9	9	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	2	2	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	8	8	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	3	3	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	8	8	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	4	4	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	5	5	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	7	7	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	10	10	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	2	2	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	6	6	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	5	5	24-48h	ste-foy	2h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	5	2	7	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	5	0	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	5	1	6	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	5	1	6	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	4	4	8	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	4	0	4	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	7	2	9	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	3	0	3	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	3	5	8	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	3	1	4	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	2	4	6	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	1	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	2	6	8	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	0	4	4	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	6	3	9	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	2	0	2	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	3	4	7	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	0	4	4	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	1	3	4	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	3	4	7	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	1	4	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	0	6	6	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	1	4	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	0	5	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	0	8	8	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	0	4	4	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	3	3	6	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	1	5	6	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	7	3	10	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	0	2	2	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	1	4	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	2	4	6	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	6	6	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	5	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	11	11	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	2	2	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	9	9	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	1	3	4	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	1	9	10	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	1	1	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	7	7	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	5	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	1	6	7	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	3	3	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	9	9	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	2	2	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	8	8	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	3	3	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	8	8	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	4	4	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	5	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	7	7	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	10	10	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	2	2	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	6	6	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	5	5	24-48h	ste-foy	3h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	4	3	7	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	3	2	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	5	1	6	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	5	1	6	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	7	1	8	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	4	0	4	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	8	1	9	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	3	0	3	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	6	2	8	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	3	1	4	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	2	4	6	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	1	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	5	3	8	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	3	1	4	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	4	5	9	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	2	0	2	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	2	5	7	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	1	3	4	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	3	1	4	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	3	4	7	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	2	3	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	1	5	6	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	2	3	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	1	4	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	1	7	8	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	0	4	4	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	2	4	6	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	0	6	6	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	6	4	10	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	0	2	2	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	0	5	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	1	5	6	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	6	6	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	5	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	11	11	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	2	2	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	9	9	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	1	3	4	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	10	10	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	1	1	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	7	7	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	5	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	7	7	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	3	3	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	9	9	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	2	2	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	8	8	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	3	3	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	8	8	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	4	4	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	5	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	7	7	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	10	10	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	2	2	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	6	6	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	5	5	24-48h	ste-foy	4h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	7	0	7	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	4	1	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	5	1	6	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	6	0	6	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	6	2	8	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	4	0	4	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	7	2	9	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	2	1	3	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	5	3	8	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	2	2	4	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	3	3	6	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	1	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	0	8	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	3	1	4	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	7	2	9	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	1	1	2	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	2	5	7	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	0	4	4	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	3	1	4	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	4	3	7	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	3	2	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	0	6	6	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	1	4	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	0	5	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	1	7	8	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	0	4	4	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	2	4	6	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	0	6	6	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	0	10	10	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	0	2	2	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	0	5	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	0	6	6	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	6	6	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	5	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	11	11	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	2	2	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	9	9	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	4	4	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	10	10	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	1	1	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	7	7	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	5	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	7	7	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	3	3	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	9	9	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	2	2	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	8	8	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	3	3	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	8	8	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	4	4	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	5	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	7	7	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	10	10	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	2	2	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	6	6	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	5	5	24-48h	ste-foy	5h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	4	3	7	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	4	1	5	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	2	4	6	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	6	0	6	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	5	3	8	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	2	2	4	24-48h	ste-foy	20h	lambda-cyhalothrin	0	0	1	0
